Command: /usr/local/sdkman/candidates/java/21.0.4-tem/bin/java -Xmx4G -classpath /home/codespace/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /tmp/paperweight8606806729281078485txt /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar /workspaces/Paper/.gradle/caches/paperweight/taskCache/decompileJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/StructurePlacementType from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/StructurePlacement$FrequencyReductionMethod from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/StructurePlacement$FrequencyReducer from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/StructurePlacement$ExclusionZone from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/RandomSpreadStructurePlacement from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/StructurePiecesBuilder from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/PieceGenerator from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/StructurePieceType$ContextlessType from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/PieceGeneratorSupplier$Context from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/PieceGenerator$Context from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/StructurePieceSerializationContext from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/PiecesContainer from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/StructurePieceType$StructureTemplateType from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/StructurePieceType from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pieces/PieceGeneratorSupplier from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/TerrainAdjustment from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/DensityFunction$ContextProvider from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/SurfaceRules$AbovePreliminarySurface from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/SurfaceRules$StoneDepthCheck$1StoneDepthCondition from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/SingleThreadedRandomSource from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/SurfaceRules$Context$TemperatureHelperCondition from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/NoiseRouter from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/SurfaceRules$SurfaceRule from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/PhantomSpawner from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/DensityFunction$SimpleFunction from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/SurfaceRules$Steep from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/SurfaceRules$YConditionSource from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/SurfaceRules from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/NoiseChunk$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/SurfaceRules$Condition from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/Heightmap$Usage from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/DensityFunctions$BeardifierMarker from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/WorldDimensions$1Entry from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/DensityFunctions$Clamp from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/DensityFunctions$WeirdScaledSampler$RarityValueMapper from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/RandomState$1NoiseWiringHelper from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/SurfaceRules$ConditionSource from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/Aquifer$NoiseBasedAquifer from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/BelowZeroRetrogen$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/RandomState$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/WorldGenerationContext from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/GenerationStep$Carving from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/SurfaceRules$NotConditionSource from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/DensityFunctions$PureTransformer from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/DensityFunctions$MarkerOrMarked from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/SurfaceRules$YConditionSource$1YCondition from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/FossilFeatureConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/FeatureCountTracker from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/SculkPatchConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/DiskConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/ProbabilityFeatureConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/TreeConfiguration$TreeConfigurationBuilder from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/VegetationPatchConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/BlockPileConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/ReplaceSphereConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/DeltaFeatureConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration$TargetBlockState from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/TreeConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/TwistingVinesConfig from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/SimpleBlockConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/ReplaceBlockConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/GeodeConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/HugeMushroomFeatureConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/EndGatewayConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/BlockStateConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/BlockColumnConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/PointedDripstoneConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/LargeDripstoneConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/ColumnFeatureConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/SimpleRandomFeatureConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/RootSystemConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/SpringConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/CountConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/DripstoneClusterConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/RandomBooleanFeatureConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/BlockColumnConfiguration$Layer from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/SpikeConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/FeatureConfiguration from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
